137 63 0.000
138 63 0.000
139 63 0.000
140 63 0.000
141 63 0.000
142 63 0.000
143 63 0.000
144 63 0.000
145 63 0.000
146 63 0.000
147 63 0.000
148 63 0.000
149 63 0.000
0 64 0.000
1 64 0.000
2 64 0.000
3 64 0.000
4 64 0.000
5 64 0.000
6 64 0.000
7 64 0.000
8 64 0.000
9 64 0.000
10 64 0.000
11 64 0.000
12 64 0.000
13 64 0.000
14 64 0.000
15 64 0.000
16 64 0.000
17 64 0.000
18 64 0.000
19 64 0.000
20 64 0.000
21 64 0.000
22 64 0.000
23 64 0.000
24 64 0.000
25 64 0.000
26 64 0.000
27 64 0.000
28 64 0.000
29 64 0.000
30 64 0.000
31 64 0.000
32 64 0.000
33 64 0.000
34 64 0.000
35 64 0.000
36 64 0.000
37 64 0.000
38 64 0.000
39 64 0.000
40 64 0.000
41 64 0.000
42 64 0.000
43 64 0.000
44 64 0.000
45 64 0.000
46 64 0.000
47 64 0.000
48 64 0.000
49 64 0.000
50 64 0.000
51 64 0.000
52 64 0.000
53 64 0.000
54 64 0.000
55 64 0.000
56 64 0.000
57 64 0.000
58 64 0.000
59 64 0.000
60 64 0.000
61 64 0.000
62 64 0.000
63 64 0.000
64 64 0.000
65 64 0.000
66 64 0.000
67 64 0.000
68 64 0.000
69 64 0.000
70 64 0.000
71 64 0.000
72 64 0.000
73 64 0.000
74 64 0.000
75 64 0.000
76 64 0.000
77 64 0.000
78 64 0.000
79 64 0.000
80 64 0.000
81 64 0.000
82 64 0.000
83 64 0.000
84 64 0.000
85 64 0.000
86 64 0.000
87 64 0.000
88 64 0.000
89 64 0.000
90 64 0.000
91 64 0.000
92 64 0.000
93 64 0.000
94 64 0.000
95 64 0.000
96 64 0.000
97 64 0.000
98 64 0.000
99 64 0.000
100 64 0.000
101 64 0.000
102 64 0.000
103 64 0.000
104 64 0.000
105 64 0.000
106 64 0.000
107 64 0.000
108 64 0.000
109 64 0.000
110 64 0.000
111 64 0.000
112 64 0.000
113 64 0.000
114 64 0.000
115 64 0.000
116 64 0.000
117 64 0.000
118 64 0.000
119 64 0.000
120 64 0.000
121 64 0.000
122 64 0.000
123 64 0.000
124 64 0.000
125 64 0.000
126 64 0.000
127 64 0.000
128 64 0.000
129 64 0.000
130 64 0.000
131 64 0.000
132 64 0.000
133 64 0.000
134 64 0.000
135 64 0.000
136 64 0.000
137 64 0.000
138 64 0.000
139 64 0.000
140 64 0.000
141 64 0.000
142 64 0.000
143 64 0.000
144 64 0.000
145 64 0.000
146 64 0.000
147 64 0.000
148 64 0.000
149 64 0.000
0 65 0.000
1 65 0.000
2 65 0.000
3 65 0.000
4 65 0.000
5 65 0.000
6 65 0.000
7 65 0.000
8 65 0.000
9 65 0.000
10 65 0.000
11 65 0.000
12 65 0.000
13 65 0.000
14 65 0.000
15 65 0.000
16 65 0.000
17 65 0.000
18 65 0.000
19 65 0.000
20 65 0.000
21 65 0.000
22 65 0.000
23 65 0.000
24 65 0.000
25 65 0.000
26 65 0.000
27 65 0.000
28 65 0.000
29 65 0.000
30 65 0.000
31 65 0.000
32 65 0.000
33 65 0.000
34 65 0.000
35 65 0.000
36 65 0.000
37 65 0.000
38 65 0.000
39 65 0.000
40 65 0.000
41 65 0.000
42 65 0.000
43 65 0.000
44 65 0.000
45 65 0.000
46 65 0.000
47 65 0.000
48 65 0.000
49 65 0.000
50 65 0.000
51 65 0.000
52 65 0.000
53 65 0.000
54 65 0.000
55 65 0.000
56 65 0.000
57 65 0.000
58 65 0.000
59 65 0.000
60 65 0.000
61 65 0.000
62 65 0.000
63 65 0.000
64 65 0.000
65 65 0.000
66 65 0.000
67 65 0.000
68 65 0.000
69 65 0.000
70 65 0.000
71 65 0.000
72 65 0.000
73 65 0.000
74 65 0.000
75 65 0.000
76 65 0.000
77 65 0.000
78 65 0.000
79 65 0.000
80 65 0.000
81 65 0.000
82 65 0.000
83 65 0.000
84 65 0.000
85 65 0.000
86 65 0.000
87 65 0.000
88 65 0.000
89 65 0.000
90 65 0.000
91 65 0.000
92 65 0.000
93 65 0.000
94 65 0.000
95 65 0.000
96 65 0.000
97 65 0.000
98 65 0.000
99 65 0.000
100 65 0.000
101 65 0.000
102 65 0.000
103 65 0.000
104 65 0.000
105 65 0.000
106 65 0.000
107 65 0.000
108 65 0.000
109 65 0.000
110 65 0.000
111 65 0.000
112 65 0.000
113 65 0.000
114 65 0.000
115 65 0.000
116 65 0.000
117 65 0.000
118 65 0.000
119 65 0.000
120 65 0.000
121 65 0.000
122 65 0.000
123 65 0.000
124 65 0.000
125 65 0.000
126 65 0.000
127 65 0.000
128 65 0.000
129 65 0.000
130 65 0.000
131 65 0.000
132 65 0.000
133 65 0.000
134 65 0.000
135 65 0.000
136 65 0.000
137 65 0.000
138 65 0.000
139 65 0.000
140 65 0.000
141 65 0.000
142 65 0.000
143 65 0.000
144 65 0.000
145 65 0.000
146 65 0.000
147 65 0.000
148 65 0.000
149 65 0.000
0 66 0.000
1 66 0.000
2 66 0.000
3 66 0.000
4 66 0.000
5 66 0.000
6 66 0.000
7 66 0.000
8 66 0.000
9 66 0.000
10 66 0.000
11 66 0.000
12 66 0.000
13 66 0.000
14 66 0.000
15 66 0.000
16 66 0.000
17 66 0.000
18 66 0.000
19 66 0.000
20 66 0.000
21 66 0.000
22 66 0.000
23 66 0.000
24 66 0.000
25 66 0.000
26 66 0.000
27 66 0.000
28 66 0.000
29 66 0.000
30 66 0.000
31 66 0.000
32 66 0.000
33 66 0.000
34 66 0.000
35 66 0.000
36 66 0.000
37 66 0.000
38 66 0.000
39 66 0.000
40 66 0.000
41 66 0.000
42 66 0.000
43 66 0.000
44 66 0.000
45 66 0.000
46 66 0.000
47 66 0.000
48 66 0.000
49 66 0.000
50 66 0.000
51 66 0.000
52 66 0.000
53 66 0.000
54 66 0.000
55 66 0.000
56 66 0.000
57 66 0.000
58 66 0.000
59 66 0.000
60 66 0.000
61 66 0.000
62 66 0.000
63 66 0.000
64 66 0.000
65 66 0.000
66 66 0.000
67 66 0.000
68 66 0.000
69 66 0.000
70 66 0.000
71 66 0.000
72 66 0.000
73 66 0.000
74 66 0.000
75 66 0.000
76 66 0.000
77 66 0.000
78 66 0.000
79 66 0.000
80 66 0.000
81 66 0.000
82 66 0.000
83 66 0.000
84 66 0.000
85 66 0.000
86 66 0.000
87 66 0.000
88 66 0.000
89 66 0.000
90 66 0.000
91 66 0.000
92 66 0.000
93 66 0.000
94 66 0.000
95 66 0.000
96 66 0.000
97 66 0.000
98 66 0.000
99 66 0.000
100 66 0.000
101 66 0.000
102 66 0.000
103 66 0.000
104 66 0.000
105 66 0.000
106 66 0.000
107 66 0.000
108 66 0.000
109 66 0.000
110 66 0.000
111 66 0.000
112 66 0.000
113 66 0.000
114 66 0.000
115 66 0.000
116 66 0.000
117 66 0.000
118 66 0.000
119 66 0.000
120 66 0.000
121 66 0.000
122 66 0.000
123 66 0.000
124 66 0.000
125 66 0.000
126 66 0.000
127 66 0.000
128 66 0.000
129 66 0.000
130 66 0.000
131 66 0.000
132 66 0.000
133 66 0.000
134 66 0.000
135 66 0.000
136 66 0.000
137 66 0.000
138 66 0.000
139 66 0.000
140 66 0.000
141 66 0.000
142 66 0.000
143 66 0.000
144 66 0.000
145 66 0.000
146 66 0.000
147 66 0.000
148 66 0.000
149 66 0.000
0 67 0.000
1 67 0.000
2 67 0.000
3 67 0.000
4 67 0.000
5 67 0.000
6 67 0.000
7 67 0.000
8 67 0.000
9 67 0.000
10 67 0.000
11 67 0.000
12 67 0.000
13 67 0.000
14 67 0.000
15 67 0.000
16 67 0.000
17 67 0.000
18 67 0.000
19 67 0.000
20 67 0.000
21 67 0.000
22 67 0.000
23 67 0.000
24 67 0.000
25 67 0.000
26 67 0.000
27 67 0.000
28 67 0.000
29 67 0.000
30 67 0.000
31 67 0.000
32 67 0.000
33 67 0.000
34 67 0.000
35 67 0.000
36 67 0.000
37 67 0.000
38 67 0.000
39 67 0.000
40 67 0.000
41 67 0.000
42 67 0.000
43 67 0.000
44 67 0.000
45 67 0.000
46 67 0.000
47 67 0.000
48 67 0.000
49 67 0.000
50 67 0.000
51 67 0.000
52 67 0.000
53 67 0.000
54 67 0.000
55 67 0.000
56 67 0.000
57 67 0.000
58 67 0.000
59 67 0.000
60 67 0.000
61 67 0.000
62 67 0.000
63 67 0.000
64 67 0.000
65 67 0.000
66 67 0.000
67 67 0.000
68 67 0.000
69 67 0.000
70 67 0.000
71 67 0.000
72 67 0.000
73 67 0.000
74 67 0.000
75 67 0.000
76 67 0.000
77 67 0.000
78 67 0.000
79 67 0.000
80 67 0.000
81 67 0.000
82 67 0.000
83 67 0.000
84 67 0.000
85 67 0.000
86 67 0.000
87 67 0.000
88 67 0.000
89 67 0.000
90 67 0.000
91 67 0.000
92 67 0.000
93 67 0.000
94 67 0.000
95 67 0.000
96 67 0.000
97 67 0.000
98 67 0.000
99 67 0.000
100 67 0.000
101 67 0.000
102 67 0.000
103 67 0.000
104 67 0.000
105 67 0.000
106 67 0.000
107 67 0.000
108 67 0.000
109 67 0.000
110 67 0.000
111 67 0.000
112 67 0.000
113 67 0.000
114 67 0.000
115 67 0.000
116 67 0.000
117 67 0.000
118 67 0.000
119 67 0.000
120 67 0.000
121 67 0.000
122 67 0.000
123 67 0.000
124 67 0.000
125 67 0.000
126 67 0.000
127 67 0.000
128 67 0.000
129 67 0.000
130 67 0.000
131 67 0.000
132 67 0.000
133 67 0.000
134 67 0.000
135 67 0.000
136 67 0.000
137 67 0.000
138 67 0.000
139 67 0.000
140 67 0.000
141 67 0.000
142 67 0.000
143 67 0.000
144 67 0.000
145 67 0.000
146 67 0.000
147 67 0.000
148 67 0.000
149 67 0.000
0 68 0.000
1 68 0.000
2 68 0.000
3 68 0.000
4 68 0.000
5 68 0.000
6 68 0.000
7 68 0.000
8 68 0.000
9 68 0.000
10 68 0.000
11 68 0.000
12 68 0.000
13 68 0.000
14 68 0.000
15 68 0.000
16 68 0.000
17 68 0.000
18 68 0.000
19 68 0.000
20 68 0.000
21 68 0.000
22 68 0.000
23 68 0.000
24 68 0.000
25 68 0.000
26 68 0.000
27 68 0.000
28 68 0.000
29 68 0.000
30 68 0.000
31 68 0.000
32 68 0.000
33 68 0.000
34 68 0.000
35 68 0.000
36 68 0.000
37 68 0.000
38 68 0.000
39 68 0.000
40 68 0.000
41 68 0.000
42 68 0.000
43 68 0.000
44 68 0.000
45 68 0.000
46 68 0.000
47 68 0.000
48 68 0.000
49 68 0.000
50 68 0.000
51 68 0.000
52 68 0.000
53 68 0.000
54 68 0.000
55 68 0.000
56 68 0.000
57 68 0.000
58 68 0.000
59 68 0.000
60 68 0.000
61 68 0.000
62 68 0.000
63 68 0.000
64 68 0.000
65 68 0.000
66 68 0.000
67 68 0.000
68 68 0.000
69 68 0.000
70 68 0.000
71 68 0.000
72 68 0.000
73 68 0.000
74 68 0.000
75 68 0.000
76 68 0.000
77 68 0.000
78 68 0.000
79 68 0.000
80 68 0.000
81 68 0.000
82 68 0.000
83 68 0.000
84 68 0.000
85 68 0.000
86 68 0.000
87 68 0.000
88 68 0.000
89 68 0.000
90 68 0.000
91 68 0.000
92 68 0.000
93 68 0.000
94 68 0.000
95 68 0.000
96 68 0.000
97 68 0.000
98 68 0.000
99 68 0.000
100 68 0.000
101 68 0.000
102 68 0.000
103 68 0.000
104 68 0.000
105 68 0.000
106 68 0.000
107 68 0.000
108 68 0.000
109 68 0.000
110 68 0.000
111 68 0.000
112 68 0.000
113 68 0.000
114 68 0.000
115 68 0.000
116 68 0.000
117 68 0.000
118 68 0.000
119 68 0.000
120 68 0.000
121 68 0.000
122 68 0.000
123 68 0.000
124 68 0.000
125 68 0.000
126 68 0.000
127 68 0.000
128 68 0.000
129 68 0.000
130 68 0.000
131 68 0.000
132 68 0.000
133 68 0.000
134 68 0.000
135 68 0.000
136 68 0.000
137 68 0.000
138 68 0.000
139 68 0.000
140 68 0.000
141 68 0.000
142 68 0.000
143 68 0.000
144 68 0.000
145 68 0.000
146 68 0.000
147 68 0.000
148 68 0.000
149 68 0.000
0 69 0.000
1 69 0.000
2 69 0.000
3 69 0.000
4 69 0.000
5 69 0.000
6 69 0.000
7 69 0.000
8 69 0.000
9 69 0.000
10 69 0.000
11 69 0.000
12 69 0.000
13 69 0.000
14 69 0.000
15 69 0.000
16 69 0.000
17 69 0.000
18 69 0.000
19 69 0.000
20 69 0.000
21 69 0.000
22 69 0.000
23 69 0.000
24 69 0.000
25 69 0.000
26 69 0.000
27 69 0.000
28 69 0.000
29 69 0.000
30 69 0.000
31 69 0.000
32 69 0.000
33 69 0.000
34 69 0.000
35 69 0.000
36 69 0.000
37 69 0.000
38 69 0.000
39 69 0.000
40 69 0.000
41 69 0.000
42 69 0.000
43 69 0.000
44 69 0.000
45 69 0.000
46 69 0.000
47 69 0.000
48 69 0.000
49 69 0.000
50 69 0.000
51 69 0.000
52 69 0.000
53 69 0.000
54 69 0.000
55 69 0.000
56 69 0.000
57 69 0.000
58 69 0.000
59 69 0.000
60 69 0.000
61 69 0.000
62 69 0.000
63 69 0.000
64 69 0.000
65 69 0.000
66 69 0.000
67 69 0.000
68 69 0.000
69 69 0.000
70 69 0.000
71 69 0.000
72 69 0.000
73 69 0.000
74 69 0.000
75 69 0.000
76 69 0.000
77 69 0.000
78 69 0.000
79 69 0.000
80 69 0.000
81 69 0.000
82 69 0.000
83 69 0.000
84 69 0.000
85 69 0.000
86 69 0.000
87 69 0.000
88 69 0.000
89 69 0.000
90 69 0.000
91 69 0.000
92 69 0.000
93 69 0.000
94 69 0.000
95 69 0.000
96 69 0.000
97 69 0.000
98 69 0.000
99 69 0.000
100 69 0.000
101 69 0.000
102 69 0.000
103 69 0.000
104 69 0.000
105 69 0.000
106 69 0.000
107 69 0.000
108 69 0.000
109 69 0.000
110 69 0.000
111 69 0.000
112 69 0.000
113 69 0.000
114 69 0.000
115 69 0.000
116 69 0.000
117 69 0.000
118 69 0.000
119 69 0.000
120 69 0.000
121 69 0.000
122 69 0.000
123 69 0.000
124 69 0.000
125 69 0.000
126 69 0.000
127 69 0.000
128 69 0.000
129 69 0.000
130 69 0.000
131 69 0.000
132 69 0.000
133 69 0.000
134 69 0.000
135 69 0.000
136 69 0.000
137 69 0.000
138 69 0.000
139 69 0.000
140 69 0.000
141 69 0.000
142 69 0.000
143 69 0.000
144 69 0.000
145 69 0.000
146 69 0.000
147 69 0.000
148 69 0.000
149 69 0.000
0 70 0.000
1 70 0.000
2 70 0.000
3 70 0.000
4 70 0.000
5 70 0.000
6 70 0.000
7 70 0.000
8 70 0.000
9 70 0.000
10 70 0.000
11 70 0.000
12 70 0.000
13 70 0.000
14 70 0.000
15 70 0.000
16 70 0.000
17 70 0.000
18 70 0.000
19 70 0.000
20 70 0.000
21 70 0.000
22 70 0.000
23 70 0.000
24 70 0.000
25 70 0.000
26 70 0.000
27 70 0.000
28 70 0.000
29 70 0.000
30 70 0.000
31 70 0.000
32 70 0.000
33 70 0.000
34 70 0.000
35 70 0.000
36 70 0.000
37 70 0.000
38 70 0.000
39 70 0.000
40 70 0.000
41 70 0.000
42 70 0.000
43 70 0.000
44 70 0.000
45 70 0.000
46 70 0.000
47 70 0.000
48 70 0.000
49 70 0.000
50 70 0.000
51 70 0.000
52 70 0.000
53 70 0.000
54 70 0.000
55 70 0.000
56 70 0.000
57 70 0.000
58 70 0.000
59 70 0.000
60 70 0.000
61 70 0.000
62 70 0.000
63 70 0.000
64 70 0.000
65 70 0.000
66 70 0.000
67 70 0.000
68 70 0.000
69 70 0.000
70 70 0.000
71 70 0.000
72 70 0.000
73 70 0.000
74 70 0.000
75 70 0.000
76 70 0.000
77 70 0.000
78 70 0.000
79 70 0.000
80 70 0.000
81 70 0.000
82 70 0.000
83 70 0.000
84 70 0.000
85 70 0.000
86 70 0.000
87 70 0.000
88 70 0.000
89 70 0.000
90 70 0.000
91 70 0.000
92 70 0.000
93 70 0.000
94 70 0.000
95 70 0.000
96 70 0.000
97 70 0.000
98 70 0.000
99 70 0.000
100 70 0.000
101 70 0.000
102 70 0.000
103 70 0.000
104 70 0.000
105 70 0.000
106 70 0.000
107 70 0.000
108 70 0.000
109 70 0.000
110 70 0.000
111 70 0.000
112 70 0.000
113 70 0.000
114 70 0.000
115 70 0.000
116 70 0.000
117 70 0.000
118 70 0.000
119 70 0.000
120 70 0.000
121 70 0.000
122 70 0.000
123 70 0.000
124 70 0.000
125 70 0.000
126 70 0.000
127 70 0.000
128 70 0.000
129 70 0.000
130 70 0.000
131 70 0.000
132 70 0.000
133 70 0.000
134 70 0.000
135 70 0.000
136 70 0.000
137 70 0.000
138 70 0.000
139 70 0.000
140 70 0.000
141 70 0.000
142 70 0.000
143 70 0.000
144 70 0.000
145 70 0.000
146 70 0.000
147 70 0.000
148 70 0.000
149 70 0.000
0 71 0.000
1 71 0.000
2 71 0.000
3 71 0.000
4 71 0.000
5 71 0.000
6 71 0.000
7 71 0.000
8 71 0.000
9 71 0.000
10 71 0.000
11 71 0.000
12 71 0.000
13 71 0.000
14 71 0.000
15 71 0.000
16 71 0.000
17 71 0.000
18 71 0.000
19 71 0.000
20 71 0.000
21 71 0.000
22 71 0.000
23 71 0.000
24 71 0.000
25 71 0.000
26 71 0.000
27 71 0.000
28 71 0.000
29 71 0.000
30 71 0.000
31 71 0.000
32 71 0.000
33 71 0.000
34 71 0.000
35 71 0.000
36 71 0.000
37 71 0.000
38 71 0.000
39 71 0.000
40 71 0.000
41 71 0.000
42 71 0.000
43 71 0.000
44 71 0.000
45 71 0.000
46 71 0.000
47 71 0.000
48 71 0.000
49 71 0.000
50 71 0.000
51 71 0.000
52 71 0.000
53 71 0.000
54 71 0.000
55 71 0.000
56 71 0.000
57 71 0.000
58 71 0.000
59 71 0.000
60 71 0.000
61 71 0.000
62 71 0.000
63 71 0.000
64 71 0.000
65 71 0.000
66 71 0.000
67 71 0.000
68 71 0.000
69 71 0.000
70 71 0.000
71 71 0.000
72 71 0.000
73 71 0.000
74 71 0.000
75 71 0.000
76 71 0.000
77 71 0.000
78 71 0.000
79 71 0.000
80 71 0.000
81 71 0.000
82 71 0.000
83 71 0.000
84 71 0.000
85 71 0.000
86 71 0.000
87 71 0.000
88 71 0.000
89 71 0.000
90 71 0.000
91 71 0.000
92 71 0.000
93 71 0.000
94 71 0.000
95 71 0.000
96 71 0.000
97 71 0.000
98 71 0.000
99 71 0.000
100 71 0.000
101 71 0.000
102 71 0.000
103 71 0.000
104 71 0.000
105 71 0.000
106 71 0.000
107 71 0.000
108 71 0.000
109 71 0.000
110 71 0.000
111 71 0.000
112 71 0.000
113 71 0.000
114 71 0.000
115 71 0.000
116 71 0.000
117 71 0.000
118 71 0.000
119 71 0.000
120 71 0.000
121 71 0.000
122 71 0.000
123 71 0.000
124 71 0.000
125 71 0.000
126 71 0.000
127 71 0.000
128 71 0.000
129 71 0.000
130 71 0.000
131 71 0.000
132 71 0.000
133 71 0.000
134 71 0.000
135 71 0.000
136 71 0.000
137 71 0.000
138 71 0.000
139 71 0.000
140 71 0.000
141 71 0.000
142 71 0.000
143 71 0.000
144 71 0.000
145 71 0.000
146 71 0.000
147 71 0.000
148 71 0.000
149 71 0.000
0 72 0.000
1 72 0.000
2 72 0.000
3 72 0.000
4 72 0.000
5 72 0.000
6 72 0.000
7 72 0.000
8 72 0.000
9 72 0.000
10 72 0.000
11 72 0.000
12 72 0.000
13 72 0.000
14 72 0.000
15 72 0.000
16 72 0.000
17 72 0.000
18 72 0.000
19 72 0.000
20 72 0.000
21 72 0.000
22 72 0.000
23 72 0.000
24 72 0.000
25 72 0.000
26 72 0.000
27 72 0.000
28 72 0.000
29 72 0.000
30 72 0.000
31 72 0.000
32 72 0.000
33 72 0.000
34 72 0.000
35 72 0.000
36 72 0.000
37 72 0.000
38 72 0.000
39 72 0.000
40 72 0.000
41 72 0.000
42 72 0.000
43 72 0.000
44 72 0.000
45 72 0.000
46 72 0.000
47 72 0.000
48 72 0.000
49 72 0.000
50 72 0.000
51 72 0.000
52 72 0.000
53 72 0.000
54 72 0.000
55 72 0.000
56 72 0.000
57 72 0.000
58 72 0.000
59 72 0.000
60 72 0.000
61 72 0.000
62 72 0.000
63 72 0.000
64 72 0.000
65 72 0.000
66 72 0.000
67 72 0.000
68 72 0.000
69 72 0.000
70 72 0.000
71 72 0.000
72 72 0.000
73 72 0.000
74 72 0.000
75 72 0.000
76 72 0.000
77 72 0.000
78 72 0.000
79 72 0.000
80 72 0.000
81 72 0.000
82 72 0.000
83 72 0.000
84 72 0.000
85 72 0.000
86 72 0.000
87 72 0.000
88 72 0.000
89 72 0.000
90 72 0.000
91 72 0.000
92 72 0.000
93 72 0.000
94 72 0.000
95 72 0.000
96 72 0.000
97 72 0.000
98 72 0.000
99 72 0.000
100 72 0.000
101 72 0.000
102 72 0.000
103 72 0.000
104 72 0.000
105 72 0.000
106 72 0.000
107 72 0.000
108 72 0.000
109 72 0.000
110 72 0.000
111 72 0.000
112 72 0.000
113 72 0.000
114 72 0.000
115 72 0.000
116 72 0.000
117 72 0.000
118 72 0.000
119 72 0.000
120 72 0.000
121 72 0.000
122 72 0.000
123 72 0.000
124 72 0.000
125 72 0.000
126 72 0.000
127 72 0.000
128 72 0.000
129 72 0.000
130 72 0.000
131 72 0.000
132 72 0.000
133 72 0.000
134 72 0.000
135 72 0.000
136 72 0.000
137 72 0.000
138 72 0.000
139 72 0.000
140 72 0.000
141 72 0.000
142 72 0.000
143 72 0.000
144 72 0.000
145 72 0.000
146 72 0.000
147 72 0.000
148 72 0.000
149 72 0.000
0 73 0.000
1 73 0.000
2 73 0.000
3 73 0.000
4 73 0.000
5 73 0.000
6 73 0.000
7 73 0.000
8 73 0.000
9 73 0.000
10 73 0.000
11 73 0.000
12 73 0.000
13 73 0.000
14 73 0.000
15 73 0.000
16 73 0.000
17 73 0.000
18 73 0.000
19 73 0.000
20 73 0.000
21 73 0.000
22 73 0.000
23 73 0.000
24 73 0.000
25 73 0.000
26 73 0.000
27 73 0.000
28 73 0.000
29 73 0.000
30 73 0.000
31 73 0.000
32 73 0.000
33 73 0.000
34 73 0.000
35 73 0.000
36 73 0.000
37 73 0.000
38 73 0.000
39 73 0.000
40 73 0.000
41 73 0.000
42 73 0.000
43 73 0.000
44 73 0.000
45 73 0.000
46 73 0.000
47 73 0.000
48 73 0.000
49 73 0.000
50 73 0.000
51 73 0.000
52 73 0.000
53 73 0.000
54 73 0.000
55 73 0.000
56 73 0.000
57 73 0.000
58 73 0.000
59 73 0.000
60 73 0.000
61 73 0.000
62 73 0.000
63 73 0.000
64 73 0.000
65 73 0.000
66 73 0.000
67 73 0.000
68 73 0.000
69 73 0.000
70 73 0.000
71 73 0.000
72 73 0.000
73 73 0.000
74 73 0.000
75 73 0.000
76 73 0.000
77 73 0.000
78 73 0.000
79 73 0.000
80 73 0.000
81 73 0.000
82 73 0.000
83 73 0.000
84 73 0.000
85 73 0.000
86 73 0.000
87 73 0.000
88 73 0.000
89 73 0.000
90 73 0.000
91 73 0.000
92 73 0.000
93 73 0.000
94 73 0.000
95 73 0.000
96 73 0.000
97 73 0.000
98 73 0.000
99 73 0.000
100 73 0.000
101 73 0.000
102 73 0.000
103 73 0.000
104 73 0.000
105 73 0.000
106 73 0.000
107 73 0.000
108 73 0.000
109 73 0.000
110 73 0.000
111 73 0.000
112 73 0.000
113 73 0.000
114 73 0.000
115 73 0.000
116 73 0.000
117 73 0.000
118 73 0.000
119 73 0.000
120 73 0.000
121 73 0.000
122 73 0.000
123 73 0.000
124 73 0.000
125 73 0.000
126 73 0.000
127 73 0.000
128 73 0.000
129 73 0.000
130 73 0.000
131 73 0.000
132 73 0.000
133 73 0.000
134 73 0.000
135 73 0.000
136 73 0.000
137 73 0.000
138 73 0.000
139 73 0.000
140 73 0.000
141 73 0.000
142 73 0.000
143 73 0.000
144 73 0.000
145 73 0.000
146 73 0.000
147 73 0.000
148 73 0.000
149 73 0.000
0 74 0.000
1 74 0.000
2 74 0.000
3 74 0.000
4 74 0.000
5 74 0.000
6 74 0.000
7 74 0.000
8 74 0.000
9 74 0.000
10 74 0.000
11 74 0.000
12 74 0.000
13 74 0.000
14 74 0.000
15 74 0.000
16 74 0.000
17 74 0.000
18 74 0.000
19 74 0.000
20 74 0.000
21 74 0.000
22 74 0.000
23 74 0.000
24 74 0.000
25 74 0.000
26 74 0.000
27 74 0.000
28 74 0.000
29 74 0.000
30 74 0.000
31 74 0.000
32 74 0.000
33 74 0.000
34 74 0.000
35 74 0.000
36 74 0.000
37 74 0.000
38 74 0.000
39 74 0.000
40 74 0.000
41 74 0.000
42 74 0.000
43 74 0.000
44 74 0.000
45 74 0.000
46 74 0.000
47 74 0.000
48 74 0.000
49 74 0.000
50 74 0.000
51 74 0.000
52 74 0.000
53 74 0.000
54 74 0.000
55 74 0.000
56 74 0.000
57 74 0.000
58 74 0.000
59 74 0.000
60 74 0.000
61 74 0.000
62 74 0.000
63 74 0.000
64 74 0.000
65 74 0.000
66 74 0.000
67 74 0.000
68 74 0.000
69 74 0.000
70 74 0.000
71 74 0.000
72 74 0.000
73 74 0.000
74 74 0.000
75 74 0.000
76 74 0.000
77 74 0.000
78 74 0.000
79 74 0.000
80 74 0.000
81 74 0.000
82 74 0.000
83 74 0.000
84 74 0.000
85 74 0.000
86 74 0.000
87 74 0.000
88 74 0.000
89 74 0.000
90 74 0.000
91 74 0.000
92 74 0.000
93 74 0.000
94 74 0.000
95 74 0.000
96 74 0.000
97 74 0.000
98 74 0.000
99 74 0.000
100 74 0.000
101 74 0.000
102 74 0.000
103 74 0.000
104 74 0.000
105 74 0.000
106 74 0.000
107 74 0.000
108 74 0.000
109 74 0.000
110 74 0.000
111 74 0.000
112 74 0.000
113 74 0.000
114 74 0.000
115 74 0.000
116 74 0.000
117 74 0.000
118 74 0.000
119 74 0.000
120 74 0.000
121 74 0.000
122 74 0.000
123 74 0.000
124 74 0.000
125 74 0.000
126 74 0.000
127 74 0.000
128 74 0.000
129 74 0.000
130 74 0.000
131 74 0.000
132 74 0.000
133 74 0.000
134 74 0.000
135 74 0.000
136 74 0.000
137 74 0.000
138 74 0.000
139 74 0.000
140 74 0.000
141 74 0.000
142 74 0.000
143 74 0.000
144 74 0.000
145 74 0.000
146 74 0.000
147 74 0.000
148 74 0.000
149 74 0.000
0 75 0.000
1 75 0.000
2 75 0.000
3 75 0.000
4 75 0.000
5 75 0.000
6 75 0.000
7 75 0.000
8 75 0.000
9 75 0.000
10 75 0.000
11 75 0.000
12 75 0.000
13 75 0.000
14 75 0.000
15 75 0.000
16 75 0.000
17 75 0.000
18 75 0.000
19 75 0.000
20 75 0.000
21 75 0.000
22 75 0.000
23 75 0.000
24 75 0.000
25 75 0.000
26 75 0.000
27 75 0.000
28 75 0.000
29 75 0.000
30 75 0.000
31 75 0.000
32 75 0.000
33 75 0.000
34 75 0.000
35 75 0.000
36 75 0.000
37 75 0.000
38 75 0.000
39 75 0.000
40 75 0.000
41 75 0.000
42 75 0.000
43 75 0.000
44 75 0.000
45 75 0.000
46 75 0.000
47 75 0.000
48 75 0.000
49 75 0.000
50 75 0.000
51 75 0.000
52 75 0.000
53 75 0.000
54 75 0.000
55 75 0.000
56 75 0.000
57 75 0.000
58 75 0.000
59 75 0.000
60 75 0.000
61 75 0.000
62 75 0.000
63 75 0.000
64 75 0.000
65 75 0.000
66 75 0.000
67 75 0.000
68 75 0.000
69 75 0.000
70 75 0.000
71 75 0.000
72 75 0.000
73 75 0.000
74 75 0.000
75 75 0.000
76 75 0.000
77 75 0.000
78 75 0.000
79 75 0.000
80 75 0.000
81 75 0.000
82 75 0.000
83 75 0.000
84 75 0.000
85 75 0.000
86 75 0.000
